abhiandniyu,1404773089913704451,2021-06-15 12:09:38,b'@join2manish @kunalb11 Need to meet some of them. (Read: the ones who are not arrogant)'
abhiandniyu,1404772720672272388,2021-06-15 12:08:10,"b""RT @theskindoctor13: Fake news travel fast and long. Its busting doesn't. Hence it doesn't matter how many times you bust the fake news, th\xe2\x80\xa6"""
abhiandniyu,1404771890405646339,2021-06-15 12:04:52,"b'Spent the afternoon watching ""Madness in The Desert"" on Netflix which is about how the film #Lagaan was made! Would\xe2\x80\xa6 https://t.co/tb6J4LBhH6'"
abhiandniyu,1404702399227441154,2021-06-15 07:28:44,b'New Pastime: Laughing way too loud on dank Harry Potter memes on Pinterest'
abhiandniyu,1404689220589875200,2021-06-15 06:36:22,"b'@TheGreatAshB The website doesnt show any option to check out, but maybe because I opened it on my phone. I will be\xe2\x80\xa6 https://t.co/vmAdGzK3Uf'"
abhiandniyu,1404686074165665792,2021-06-15 06:23:52,"b'You are so amazing, Sir! What a great idea https://t.co/DYhscvwvic'"
abhiandniyu,1404684945063247878,2021-06-15 06:19:23,b'@raunak246 Are you making a difference to the world around you? Do you have good ethics? Do you value things around\xe2\x80\xa6 https://t.co/7NKiwsOt8E'
abhiandniyu,1404684672127225856,2021-06-15 06:18:18,b'@raunak246 You hold yourself to other standards. Are you learning something new everyday? Are you growing over a pe\xe2\x80\xa6 https://t.co/Dsen5gK16q'
abhiandniyu,1404684121356394505,2021-06-15 06:16:06,b'Having this attitude opens you up to so much knowledge https://t.co/xSuvcKbT2N'
abhiandniyu,1404448552659607552,2021-06-14 14:40:03,b'Ye duniya Rangbhoomi hai Ranbhoomi nahi\n\nRemember these words. Our education teaches us to live in a rat race. But\xe2\x80\xa6 https://t.co/3Ho39T6T4S'
abhiandniyu,1404440785404129280,2021-06-14 14:09:11,b'RT @SamarnitaBehera: When MotherEarth celebrates Menstruation \xe2\x9d\xa4\xef\xb8\x8f #Rajafestival  #RajaParba #Raja2021 In a world where menstruation is still\xe2\x80\xa6'
abhiandniyu,1404440621301985286,2021-06-14 14:08:32,b'How beautiful is the meaning behind all these rituals.'
abhiandniyu,1404440619401957383,2021-06-14 14:08:31,b'This is a festival celebrating Mother Earth and menstruation. Everyone takes a break from agriculture for 4 days as\xe2\x80\xa6 https://t.co/6ADPmLhvjj'
abhiandniyu,1404439881581961223,2021-06-14 14:05:35,b'Happy Raja Parba to everyone in Odisha \xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f'
abhiandniyu,1404439515469516803,2021-06-14 14:04:08,b'Today we want to pay a tribute to #SushanthSinghRajput - the good boy of Indian Cinema\n\nhttps://t.co/pCXaDLfM2D'
abhiandniyu,1404438823962959874,2021-06-14 14:01:23,b'@raunak246 +1'
abhiandniyu,1404432192093163522,2021-06-14 13:35:02,b'You know you are doing the right thing when people with extremely fragile egos tend to get triggered by your mere existence.'
abhiandniyu,1404429969070112774,2021-06-14 13:26:12,"b'When you have people repeatedly trying to bring you down, you know 2 things:\n\n1. They have nothing better to do wit\xe2\x80\xa6 https://t.co/lwR6alAMhC'"
abhiandniyu,1404379101041942528,2021-06-14 10:04:04,"b'The older I get, I think I get more awkward and embarrassed if someone gifts me something or sends me something.'"
abhiandniyu,1404371323057364998,2021-06-14 09:33:10,"b'@warikoo Ask and you shall receive, quite literally'"
abhiandniyu,1404370609841205249,2021-06-14 09:30:19,"b'To everyone asking us HOW to be attentive, your brain is like a muscle, your nervous system builds pathways the mor\xe2\x80\xa6 https://t.co/5d6YiokZkK'"
abhiandniyu,1404370224036474887,2021-06-14 09:28:48,b'@PEngineer07 Pretty much the whole world'
abhiandniyu,1404369963847086080,2021-06-14 09:27:45,"b'Humility is underrated. Necessary, but underrated'"
abhiandniyu,1404353969447739392,2021-06-14 08:24:12,"b""If you aren't listening to podcasts yet, then you're missing out! You can literally travel the world from your home\xe2\x80\xa6 https://t.co/vhnlr82Ojd"""
abhiandniyu,1404129721911287819,2021-06-13 17:33:07,b'One of the reasons I cheer for Nole is because of his mental toughness. I have NEVER seen anyone fight so brutally\xe2\x80\xa6 https://t.co/WWfcjoWqsL'
abhiandniyu,1404126435300753418,2021-06-13 17:20:04,b'Djokovic for the win!\n\n#FrenchOpen2021'
abhiandniyu,1404126010656886784,2021-06-13 17:18:22,b'Another uncomfortable truth is that no amount of spoonfeeding is going to help you succeed. Hand-holding can only g\xe2\x80\xa6 https://t.co/Oth3XFXKPT'
abhiandniyu,1404125046143127554,2021-06-13 17:14:33,"b""This is the unfortunate truth that people don't want to confront. Changing things in your life means making hard de\xe2\x80\xa6 https://t.co/nkpRX9BvKd"""
abhiandniyu,1404124822662172673,2021-06-13 17:13:39,"b'You can only help people to a particular point. Ultimately, if they want to change their lives,they have to also pu\xe2\x80\xa6 https://t.co/44IhnwCgxy'"
abhiandniyu,1403612420224999424,2021-06-12 07:17:33,b'Technical skills will get you in the door. But soft skills show competence and show that you can take up responsibi\xe2\x80\xa6 https://t.co/0WRPAkXTTZ'
abhiandniyu,1403612060819337221,2021-06-12 07:16:07,"b'Also, if you do want to follow up, take the first follow up in a week, then wait for another 3 to 4 days and send a\xe2\x80\xa6 https://t.co/pAY7Svhbga'"
abhiandniyu,1403611749631369219,2021-06-12 07:14:53,"b""Now you've annoyed the recruiter into thinking you don't have the patience or the soft skills to be fit for the job\xe2\x80\xa6 https://t.co/CaO7mPIkZ5"""
abhiandniyu,1403611210323566594,2021-06-12 07:12:45,b'When you use the word Kindly as a follow-up to a job interview:\n\n1. You appear very inconsiderate. The recruiter is\xe2\x80\xa6 https://t.co/NnXT0NjGXL'
abhiandniyu,1403610808421175297,2021-06-12 07:11:09,"b""RT @abhiandniyu: There has to be a primer or some sort of education on how to write emails. Especially when you're following up \n\nThe word\xe2\x80\xa6"""
abhiandniyu,1403610687813959681,2021-06-12 07:10:40,"b""There has to be a primer or some sort of education on how to write emails. Especially when you're following up \n\nTh\xe2\x80\xa6 https://t.co/rnWDmcZfiw"""
